from_year,source_vintage,county_norm,from_precinct_norm,src_vtdst,dst_vtd20,weight,match_method,confidence_tier,match_score
2022,2020,ANDERSON,WEST HILLS,0027,000026,1.0,exact_name,high,1.0
2022,2020,ANDERSON,WOODLAND,0028,000027,0.91666667,exact_name,high,1.0
2022,2020,ANDERSON,WOODLAND,0028,000005,0.07377613,exact_name,high,1.0
2022,2020,ANDERSON,WOODLAND,0028,000006,0.00940848,exact_name,high,1.0
2022,2020,ANDERSON,WOODLAND,0028,000025,0.00011415,exact_name,high,1.0
2022,2020,ANDERSON,WOODLAND,0028,000019,3.457e-05,exact_name,high,1.0
2022,2020,BEDFORD,1 1 WARTRACE,0001,000101,1.0,exact_name,high,1.0
2022,2020,BEDFORD,1 2 BELL BUCKLE,0002,000102,1.0,exact_name,high,1.0
2022,2020,BEDFORD,2 3 DEASON,0003,000103,1.0,exact_name,high,1.0
2022,2020,BEDFORD,3 3 UNIONVILLE,0004,000104,1.0,exact_name,high,1.0
2022,2020,BEDFORD,4 3 BEDFORD,0005,000105,1.0,exact_name,high,1.0
2022,2020,BEDFORD,5 2 FLAT CREEK,0006,000106,1.0,exact_name,high,1.0
2022,2020,BEDFORD,5 5 NORMANDY,0007,000107,1.0,exact_name,high,1.0
2022,2020,BEDFORD,6 1 EAST SIDE,0008,000108,1.0,exact_name,high,1.0
2022,2020,BEDFORD,7 1 DEERY EAKIN,0009,000109,1.0,exact_name,high,1.0
2022,2020,BEDFORD,8 1 THOMAS,0010,000110,1.0,exact_name,high,1.0
2022,2020,BEDFORD,9 2 SOUTHSIDE,0011,000111,1.0,exact_name,high,1.0
2022,2020,BENTON,1 HOLLADAY,0001,000204,1.0,exact_name,high,1.0
2022,2020,BENTON,2 CAMDEN JR HIGH,0002,000201,1.0,exact_name,high,1.0
2022,2020,BENTON,3 CAMDEN CITY HALL,0003,000203,1.0,exact_name,high,1.0
2022,2020,BENTON,4 CAMDEN ELEMENTARY,0004,000202,1.0,exact_name,high,1.0
2022,2020,BENTON,5 LIBRARY,0005,000205,1.0,exact_name,high,1.0
2022,2020,BENTON,6 BIG SANDY,0006,000206,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,1 1 DILL,0001,000304,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,1 2 GRIFFITH,0002,000305,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,1 3 MT CREST,0003,000309,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,2 1 COLD SPRINGS,0004,000303,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,2 2 LUMINARY,0005,000307,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,3 1 BRAYTON,0006,000302,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,3 2 RIGSBY,0007,000312,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,4 1 PIKEVILLE,0008,000311,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,5 1 BELLVIEW,0009,000301,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,5 2 NINE MILE,0010,000310,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,6 1 LEE STATION,0011,000306,1.0,exact_name,high,1.0
2022,2020,BLEDSOE,6 2 LUSK,0012,000308,1.0,exact_name,high,1.0
2022,2020,BLOUNT,ALCOA,0001,000408,1.0,exact_name,high,1.0
2022,2020,BLOUNT,BOARD OF EDUCATION,0002,000403,1.0,exact_name,high,1.0
2022,2020,BLOUNT,CARPENTERS,0003,000434,1.0,exact_name,high,1.0
2022,2020,BLOUNT,CHILHOWEE VIEW,0004,000425,1.0,exact_name,high,1.0
2022,2020,BLOUNT,EAGLETON MS CAFETERIA,0005,000412,1.0,exact_name,high,1.0
2022,2020,BLOUNT,EVERETT,0006,000413,1.0,exact_name,high,1.0
2022,2020,BLOUNT,FAIRVIEW,0007,000433,1.0,exact_name,high,1.0
2022,2020,BLOUNT,FRIENDSVILLE,0008,000416,1.0,exact_name,high,1.0
2022,2020,BLOUNT,HERITAGE,0009,000424,1.0,exact_name,high,1.0
2022,2020,BLOUNT,JOHN SEVIER,0010,000430,1.0,exact_name,high,1.0
2022,2020,BLOUNT,LANIER,0011,000418,1.0,exact_name,high,1.0
2022,2020,BLOUNT,LOUISVILLE,0012,000423,1.0,exact_name,high,1.0
2022,2020,BLOUNT,MARTIN LUTHER KING,0013,000411,1.0,exact_name,high,1.0
2022,2020,BLOUNT,MARYVILLE COLLEGE,0014,000432,1.0,exact_name,high,1.0
2022,2020,BLOUNT,MARYVILLE HS,0015,000415,1.0,exact_name,high,1.0
2022,2020,BLOUNT,MARYVILLE JR HIGH,0016,000404,1.0,exact_name,high,1.0
2022,2020,BLOUNT,MARYVILLE MUNICIPAL,0017,000414,1.0,exact_name,high,1.0
2022,2020,BLOUNT,MIDDLESETTLEMENTS,0018,000407,1.0,exact_name,high,1.0
2022,2020,BLOUNT,MONTVALE,0019,000427,1.0,exact_name,high,1.0
2022,2020,BLOUNT,OAKVIEW,0020,000421,1.0,prefix_name,high,0.995
2022,2020,BLOUNT,PELLISSIPPI CAMPUS,0021,000436,1.0,exact_name,high,1.0
2022,2020,BLOUNT,PORTER,0022,000429,1.0,exact_name,high,1.0
2022,2020,BLOUNT,PROSPECT,0023,000405,1.0,exact_name,high,1.0
2022,2020,BLOUNT,ROCKFORD,0024,000406,1.0,exact_name,high,1.0
2022,2020,BLOUNT,TOWNSEND,0025,000401,1.0,exact_name,high,1.0
2022,2020,BLOUNT,WALLAND,0516,000426,0.75872108,exact_name,high,1.0
2022,2020,BLOUNT,WALLAND,0516,000401,0.24049526,exact_name,high,1.0
2022,2020,BLOUNT,WALLAND,0516,000425,0.00027155,exact_name,high,1.0
2022,2020,BLOUNT,WALLAND,0516,000402,0.00022447,exact_name,high,1.0
2022,2020,BLOUNT,WALLAND,0516,000427,0.00018423,exact_name,high,1.0
2022,2020,BLOUNT,WALLAND,0516,000424,6.422e-05,exact_name,high,1.0
2022,2020,BLOUNT,WALLAND,0516,000435,3.919e-05,exact_name,high,1.0
2022,2020,BLOUNT,WILLIAM BLOUNT HS,0026,000417,1.0,exact_name,high,1.0
2022,2020,BLOUNT,WM BLOUNT ACADEMY,0027,000435,1.0,exact_name,high,1.0
2022,2020,BRADLEY,1 1 MCDONALD,0001,000501,1.0,exact_name,high,1.0
2022,2020,BRADLEY,1 2 PROSPECT,0002,000516,1.0,exact_name,high,1.0
2022,2020,BRADLEY,1 3 HOPEWELL,0003,000517,1.0,exact_name,high,1.0
2022,2020,BRADLEY,2 1 E L ROSS,0004,000504,1.0,exact_name,high,1.0
2022,2020,BRADLEY,2 2 WALKER VALLEY,0005,000505,1.0,exact_name,high,1.0
2022,2020,BRADLEY,3 1 LEE UNIVERSITY,0006,000509,1.0,exact_name,high,1.0
2022,2020,BRADLEY,3 2 SENIOR CENTER,0007,000506,1.0,exact_name,high,1.0
2022,2020,BRADLEY,4 1 OAK GROVE,0008,000512,1.0,exact_name,high,1.0
2022,2020,BRADLEY,4 2 MICHIGAN AVE,0009,000508,1.0,exact_name,high,1.0
2022,2020,BRADLEY,5 1 BLYTHE BOWER,0010,000510,1.0,exact_name,high,1.0
2022,2020,BRADLEY,5 2 MUSEUM,0011,000510,1.0,exact_name,high,1.0
2022,2020,BRADLEY,6 1 VALLEY VIEW,0012,000511,1.0,exact_name,high,1.0
2022,2020,BRADLEY,6 2 BLUE SPRINGS,0013,000515,1.0,exact_name,high,1.0
2022,2020,BRADLEY,6 3 WATERVILLE,0014,000513,1.0,exact_name,high,1.0
2022,2020,BRADLEY,6 4 BLACK FOX,0015,000503,1.0,exact_name,high,1.0
2022,2020,BRADLEY,6 5 VALLEY VIEW,0016,000510,1.0,exact_name,high,1.0
2022,2020,BRADLEY,7 1 STUART,0017,000502,1.0,exact_name,high,1.0
2022,2020,BRADLEY,7 2 CLEVELAND HIGH,0018,000507,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,1 1 ALDER SPRINGS,0001,000616,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,1 2 DEMORY,0002,000615,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,1 3 PINECREST,0003,000612,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,1 4 VALLEY VIEW,0004,000604,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,1 5 WELL SPRINGS,0005,000617,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,2 1 COLLEGE HILL,0006,000601,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,2 2 EAST LAFOLLETTE,0009,000608,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,2 3 LAFOLLETTE ES,0012,000607,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,3 1 CCHS,0013,000610,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,3 2 JACKSBORO STA,0014,000609,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,3 3 WEST LAFOLLETTE,0015,000603,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,4 1 CARYVILLE,0018,000602,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,4 2 CLINCHMORE,0019,000614,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,4 3 JACKSBORO,0020,000611,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,4 4 RIDGEWOOD,0021,000613,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,5 1 ELK VALLEY,0022,000605,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,5 2 HABERSHAM,0023,000618,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,5 3 JELLICO,0024,000621,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,5 4 NEWCOMB,0025,000620,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,5 5 WHITE OAK,0026,000619,1.0,exact_name,high,1.0
2022,2020,CAMPBELL,5 6 LAFOLLETTE REC,0027,000603,1.0,exact_name,high,1.0
2022,2020,CANNON,1 1 WESTSIDE,0001,000701,1.0,exact_name,high,1.0
2022,2020,CANNON,2 1 AUBURNTOWN,0002,000708,1.0,exact_name,high,1.0
2022,2020,CANNON,2 2 GASSAWAY,0003,000708,1.0,exact_name,high,1.0
2022,2020,CANNON,2 3 PLEASANT RIDGE,0004,000708,1.0,exact_name,high,1.0
2022,2020,CANNON,2 4 SHORT MOUNTAIN,0005,000709,1.0,exact_name,high,1.0
2022,2020,CANNON,3 2 WOODLAND,0006,000708,1.0,exact_name,high,1.0
2022,2020,CANNON,4 1 EASTSIDE,0007,000709,1.0,exact_name,high,1.0
2022,2020,CANNON,4 2 SHORT MOUNTAIN,0008,000708,1.0,exact_name,high,1.0
2022,2020,CANNON,5 1 WOODBURY,0009,000705,1.0,exact_name,high,1.0
2022,2020,CARROLL,1 1 LAVINIA,0001,000816,1.0,exact_name,high,1.0
2022,2020,CARROLL,1 2 CEDAR GROVE,0002,000801,1.0,exact_name,high,1.0
2022,2020,CARROLL,1 3 ATWOOD,0003,000816,1.0,exact_name,high,1.0
2022,2020,CARROLL,2 1 MCLEMORESVILLE,0004,000816,1.0,exact_name,high,1.0
2022,2020,CARROLL,2 2 TREZEVANT,0005,000801,1.0,exact_name,high,1.0
2022,2020,CARROLL,3 1 BRUCETON,0006,000816,1.0,exact_name,high,1.0
2022,2020,CARROLL,4 1 RECYCLING CENTER,0007,000816,1.0,exact_name,high,1.0
2022,2020,CARROLL,4 2 HOLLOW ROCK,0008,000801,1.0,exact_name,high,1.0
2022,2020,CARROLL,5 1 CIVIC CENTER,0009,000816,1.0,exact_name,high,1.0
2022,2020,CARROLL,6 1 CLARKSBURG,0010,000816,1.0,exact_name,high,1.0
2022,2020,CARROLL,6 2 CONCORD WESTPORT,0011,000801,1.0,exact_name,high,1.0
2022,2020,CARROLL,7 1 POLICE STATION HUNT,0012,000816,1.0,exact_name,high,1.0
2022,2020,CARROLL,8 1 SENIOR CITIZENS,0013,000816,1.0,exact_name,high,1.0
2022,2020,CARROLL,9 1 CHURCH OF CHRIST,0014,000816,1.0,exact_name,high,1.0
2022,2020,CARROLL,9 2 CITY HALL MK,0015,000801,1.0,exact_name,high,1.0
2022,2020,CARTER,CENTRAL,0006,000902,1.0,exact_name,high,1.0
2022,2020,CARTER,COURTHOUSE,0010,000906,1.0,exact_name,high,1.0
2022,2020,CARTER,EASTSIDE,0011,000910,1.0,exact_name,high,1.0
2022,2020,CARTER,ELK MILLS,0015,000914,1.0,exact_name,high,1.0
2022,2020,CARTER,GAP CREEK,0019,000917,1.0,exact_name,high,1.0
2022,2020,CARTER,HAMPTON,0016,000916,1.0,exact_name,high,1.0
2022,2020,CARTER,HAPPY VALLEY,0014,000901,1.0,exact_name,high,1.0
2022,2020,CARTER,HAROLD MCCORMICK,0021,000912,1.0,exact_name,high,1.0
2022,2020,CARTER,HIGH SCHOOL,0022,000905,1.0,exact_name,high,1.0
2022,2020,CARTER,HUNTER,0001,000908,1.0,exact_name,high,1.0
2022,2020,CARTER,KEENBURG,0007,000907,1.0,exact_name,high,1.0
2022,2020,CARTER,LITTLE MILLIGAN,0017,000913,1.0,exact_name,high,1.0
2022,2020,CARTER,MIDWAY,0002,000921,1.0,exact_name,high,1.0
2022,2020,CARTER,NATIONAL GUARD,0012,000922,1.0,exact_name,high,1.0
2022,2020,CARTER,RANGE,0008,000903,1.0,exact_name,high,1.0
2022,2020,CARTER,ROAN MOUNTAIN,0004,000915,1.0,exact_name,high,1.0
2022,2020,CARTER,SIAM,0013,000909,1.0,exact_name,high,1.0
2022,2020,CARTER,TIGER VALLEY,0005,000918,1.0,exact_name,high,1.0
2022,2020,CARTER,UNAKA,0003,000919,1.0,exact_name,high,1.0
2022,2020,CARTER,VALLEY FORGE,0018,000911,1.0,exact_name,high,1.0
2022,2020,CARTER,WATAUGA,0009,000920,1.0,exact_name,high,1.0
2022,2020,CARTER,WESTSIDE,0020,000904,1.0,exact_name,high,1.0
2022,2020,CHEATHAM,2 1 EAST CHEATHAM,0002,001001,1.0,exact_name,high,1.0
2022,2020,CHEATHAM,3 1 PLEASANT VIEW,0003,001003,1.0,exact_name,high,1.0
2022,2020,CHEATHAM,4 1 WEST CHEATHAM,0004,001002,1.0,exact_name,high,1.0
2022,2020,CHEATHAM,4 3 SYCAMORE,0005,001008,1.0,exact_name,high,1.0
2022,2020,CHEATHAM,5 1 GREENBRIER,0003,001003,1.0,code_token_name,high,0.993
2022,2020,CHEATHAM,5 2 PEGRAM,0007,001007,1.0,exact_name,high,1.0
2022,2020,CHEATHAM,5 3 AC CHURCH OF CHRIST,0006,001005,1.0,exact_name,high,1.0
2022,2020,CHEATHAM,6 1 HARPETH,0008,001006,1.0,exact_name,high,1.0
2022,2020,CHESTER,1 2 ENVILLE,0001,001108,1.0,exact_name,high,1.0
2022,2020,CHESTER,1 6 HARMONY,0003,001109,1.0,exact_name,high,1.0
2022,2020,CHESTER,2 1 JACKS CREEK,1048,001107,0.89483663,exact_name,high,1.0
2022,2020,CHESTER,2 1 JACKS CREEK,1048,001108,0.1044943,exact_name,high,1.0
2022,2020,CHESTER,2 1 JACKS CREEK,1048,001101,0.00058745,exact_name,high,1.0
2022,2020,CHESTER,2 1 JACKS CREEK,1048,001104,8.162e-05,exact_name,high,1.0
2022,2020,CHESTER,2 2 FRIENDSHIP,0005,001101,1.0,exact_name,high,1.0
2022,2020,CHESTER,3 2 MONTEZUMA,0006,001103,1.0,exact_name,high,1.0
2022,2020,CHESTER,3 6 DEANBURG,0007,001110,1.0,exact_name,high,1.0
2022,2020,CHESTER,4 1 WEST CHESTER,0001,001108,1.0,code_token_name,high,0.993
2022,2020,CHESTER,5 1 CCJHS,0001,001108,1.0,code_token_name,high,0.993
2022,2020,CHESTER,6 1 CITY HALL,0010,001106,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,1 1 TAZEWELL,0001,001210,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,2 1 CLOUDS,0002,001213,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,2 2 GOIN,0003,001205,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,2 3 SANDLICK,0004,001211,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,3 1 LONE MOUNTAIN,0005,001207,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,3 2 NEW TAZEWELL,0006,001206,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,4 2 HOWARD S QUARTER,0007,001214,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,4 3 LIBERTY,0008,001216,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,4 4 SPRINGDALE,0009,001215,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,5 1 BIG SPRING UNION,0010,001203,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,6 1 HARROGATE,0011,001204,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,7 1 ARTHUR,0012,001201,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,7 2 CUMBERLAND GAP,0013,001209,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,8 1 ROGERS MILL,0014,001217,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,8 2 VANBEBBER SPRINGS,0015,001208,1.0,exact_name,high,1.0
2022,2020,CLAIBORNE,9 1 CLAIRFIELD,0016,001202,1.0,exact_name,high,1.0
2022,2020,CLAY,1 DENTONS CROSS ROAD,0001,001303,1.0,exact_name,high,1.0
2022,2020,CLAY,2 HERMITAGE SPRINGS,0002,001307,1.0,exact_name,high,1.0
2022,2020,CLAY,3 CELINA,0003,001305,1.0,exact_name,high,1.0
2022,2020,CLAY,4 1 MAPLE GROVE,0004,001301,1.0,exact_name,high,1.0
2022,2020,CLAY,4 2 BUTLERS LANDING,0005,001306,1.0,exact_name,high,1.0
2022,2020,CLAY,5 1 BEECH BETHANY,0006,001302,1.0,exact_name,high,1.0
2022,2020,CLAY,5 2 PEA RIDGE,0007,001304,1.0,exact_name,high,1.0
2022,2020,COCKE,ARMORY,0010,001411,1.0,exact_name,high,1.0
2022,2020,COCKE,BRIDGEPORT,0004,001417,1.0,exact_name,high,1.0
2022,2020,COCKE,CENTERVIEW,0007,001403,1.0,exact_name,high,1.0
2022,2020,COCKE,CENTRAL,0016,001416,1.0,exact_name,high,1.0
2022,2020,COCKE,COSBY,0013,001410,1.0,exact_name,high,1.0
2022,2020,COCKE,DEL RIO,0001,001404,1.0,exact_name,high,1.0
2022,2020,COCKE,EDGEMONT,0011,001412,1.0,exact_name,high,1.0
2022,2020,COCKE,EDWINA,0003,001409,1.0,exact_name,high,1.0
2022,2020,COCKE,FOREST HILL,0008,001414,1.0,exact_name,high,1.0
2022,2020,COCKE,GRASSY FORK,0002,001408,1.0,exact_name,high,1.0
2022,2020,COCKE,LONG CREEK,0005,001401,1.0,exact_name,high,1.0
2022,2020,COCKE,NEWPORT GRAMMAR,0015,001406,1.0,exact_name,high,1.0
2022,2020,COCKE,NORTHPORT,0017,001407,1.0,exact_name,high,1.0
2022,2020,COCKE,PARROTTSVILLE,0006,001419,1.0,exact_name,high,1.0
2022,2020,COCKE,RANKIN,0009,001413,1.0,exact_name,high,1.0
2022,2020,COCKE,SMOKY MOUNTAIN,0014,001405,1.0,exact_name,high,1.0
2022,2020,COCKE,WEST END,0018,001415,1.0,exact_name,high,1.0
2022,2020,COFFEE,1 1 FIRST BAPTIST,0001,001501,1.0,exact_name,high,1.0
2022,2020,COFFEE,2 1 TRINITY BAPTIST,0002,001509,1.0,exact_name,high,1.0
2022,2020,COFFEE,3 1 RESCUE SQUAD,0003,001503,1.0,exact_name,high,1.0
2022,2020,COFFEE,3 2 LAKEWOOD,0004,001503,1.0,exact_name,high,1.0
2022,2020,COFFEE,4 1 NEW UNION,0005,001504,1.0,exact_name,high,1.0
2022,2020,COFFEE,4 2 FOREST MILL,0006,001504,1.0,exact_name,high,1.0
2022,2020,COFFEE,5 1 HICKERSON,0007,001505,1.0,exact_name,high,1.0
2022,2020,COFFEE,5 2 BLANTON S CHAPEL,0008,001505,1.0,exact_name,high,1.0
2022,2020,COFFEE,6 1 CONFERENCE,0009,001506,1.0,exact_name,high,1.0
2022,2020,COFFEE,6 2 HILLSBORO,0010,001506,1.0,exact_name,high,1.0
2022,2020,COFFEE,7 1 CD STAMPS CENTER,0011,001507,1.0,exact_name,high,1.0
2022,2020,COFFEE,7 2 WESLEY HEIGHTS,0012,001507,1.0,exact_name,high,1.0
2022,2020,COFFEE,8 1 LION S CLUB,0013,001508,1.0,exact_name,high,1.0
2022,2020,COFFEE,8 2 GRACE BAPTIST,0014,001508,1.0,exact_name,high,1.0
2022,2020,COFFEE,9 1 WILSON AVE,0011,001507,1.0,code_token_name,high,0.993
2022,2020,COFFEE,9 2 CEDAR LANE,0016,001523,1.0,exact_name,high,1.0
2022,2020,COFFEE,9 4 CEDAR LANE,0017,001504,1.0,exact_name,high,1.0
2022,2020,CROCKETT,1,1384,001602,0.99267969,exact_name,high,1.0
2022,2020,CROCKETT,1,1384,001603,0.00712265,exact_name,high,1.0
2022,2020,CROCKETT,1,1384,001601,0.00019672,exact_name,high,1.0
2022,2020,CROCKETT,1,1384,001608,9.4e-07,exact_name,high,1.0
2022,2020,CROCKETT,10,0010,001605,1.0,exact_name,high,1.0
2022,2020,CROCKETT,11,0011,001606,1.0,exact_name,high,1.0
2022,2020,CROCKETT,12,0012,001607,1.0,exact_name,high,1.0
2022,2020,CROCKETT,2,1400,001603,0.97324318,exact_name,high,1.0
2022,2020,CROCKETT,2,1400,001609,0.02654891,exact_name,high,1.0
2022,2020,CROCKETT,2,1400,001608,0.00011689,exact_name,high,1.0
2022,2020,CROCKETT,2,1400,001602,9.102e-05,exact_name,high,1.0
2022,2020,CROCKETT,3,1404,001609,0.98062551,exact_name,high,1.0
2022,2020,CROCKETT,3,1404,001608,0.01931307,exact_name,high,1.0
2022,2020,CROCKETT,3,1404,001603,6.142e-05,exact_name,high,1.0
2022,2020,CROCKETT,4,1408,001601,0.99744272,exact_name,high,1.0
2022,2020,CROCKETT,4,1408,001610,0.00127612,exact_name,high,1.0
2022,2020,CROCKETT,4,1408,001608,0.00098507,exact_name,high,1.0
2022,2020,CROCKETT,4,1408,001602,0.00028717,exact_name,high,1.0
2022,2020,CROCKETT,4,1408,001611,6.3e-06,exact_name,high,1.0
2022,2020,CROCKETT,4,1408,001612,2.63e-06,exact_name,high,1.0
2022,2020,CROCKETT,5,1412,001608,0.9983233,exact_name,high,1.0
2022,2020,CROCKETT,5,1412,001604,0.00062758,exact_name,high,1.0
2022,2020,CROCKETT,5,1412,001609,0.00038911,exact_name,high,1.0
2022,2020,CROCKETT,5,1412,001603,0.00031297,exact_name,high,1.0
2022,2020,CROCKETT,5,1412,001602,0.00011589,exact_name,high,1.0
2022,2020,CROCKETT,5,1412,001601,9.8e-05,exact_name,high,1.0
2022,2020,CROCKETT,5,1412,001610,7.839e-05,exact_name,high,1.0
2022,2020,CROCKETT,5,1412,001611,5.478e-05,exact_name,high,1.0
2022,2020,CROCKETT,6,1416,001612,0.99933558,exact_name,high,1.0
2022,2020,CROCKETT,6,1416,001607,0.0004987,exact_name,high,1.0
2022,2020,CROCKETT,6,1416,001611,0.00015002,exact_name,high,1.0
